id,date,time,comment,finished,name,complex_id
233,1459184484280,6251159,,1,Жим 90 3х5 100 3х4 107 2х4 разное,0
234,1459357947504,5784680,,1,Присед 170 4х3 тяга до 140х1,0
235,1459524146970,8275442,,1,Жим 115 3х4 дожим 130 3х1 разное,0
236,1459790332129,6504162,,1,Прис скам 135 3х4 тяга 180х2-200х1,0
237,1459960944931,7254501,,1,Слинг 145 3х2 жим 115 4х3 разное,0
238,1460131945041,7405056,,1,Прис 160 3х2 180 2х2 яма 140 накл 120,0
239,1460393181298,7165153,,1,Жим 110 4х3 120 3х2 127х1 разное,0
240,1460566244302,5358626,,1,Скам 130 яма до 180х1 плинт 205 2х1,0
241,1460738131714,6206608,,1,Жим 90 5х6 100 4х5 110 3х3 разное,0
242,1460997667180,6885756,,1,Присед до 200 тяга 120,0
243,1461170139556,7877249,,1,Жим 127 6х2 спина бицепс,0
244,1461340792169,3143697,,1,Прис пауза 130 3х3 тяга 140 5х4,0
245,1461601339677,5341149,,1,Жим по 5 100-115 грудь спина биц,0
246,1461776035649,8490459,,1,Прис до 185 3х1 яма до 150х3,0
247,1461945400615,3781976,,1,Грудь плечи спина легко,0
248,1462378543722,5072173,,1,Присед скам 130 3х4 тяга до 200,0
249,1462548895012,8506788,,1,Жим 110-130х3-1 6 подх. Разное,0
250,1462812987616,3415001,,1,Легк прис до 160х3 тяга до 140х4,0
251,1462984739579,6894142,,1,Жим 110 4х3 разное,0
252,1463152615934,5131424,,1,Прис пауза 130 яма до 200х1 накл 130,0
253,1463415091243,6449649,,1,"Жим до 90,100,110х6 разное",0
254,1463588160340,5945474,,1,Прис 192 3х2 тяга 60-140 х 3,0
255,1463758073642,6018072,,1,Жим слинг 145 4х2 разное,0
256,1464020728277,5068660,,1,Проходка тяга,0
257,1464194697490,6087221,,1,Жим 120 3х3 разное,0
258,1464363658097,1963610,,1,Легк присед до 160х2 тяга до 140,0
259,1464626912711,6474925,,1,Слинг 150 5х3 спина трицепс,0
260,1464800516133,3628625,,1,Присед до 160 2х1 тяга до 140х5,0
262,1464968577392,4231204,,1,Легк жим до 110х3 спина бицепм,0
263,1465231188067,4170504,,1,"Прис скам, тяга плинты до 220х1",0
264,1465405986114,5794476,,1,Жим слинг до 130-140х6 спина биц,0
265,1465574389237,2287957,,1,Легкий присед и тяга 140,0
266,1465922290273,6180244,,1,Жим 112 7х3 125 3х1,0
267,1466183711928,3805262,,1,Много приседа 100х12-160х4,0
268,1466441965453,6906075,,1,Жим 110 3х3 117 4х2 разное,0
269,1466785652270,2803992,,1,Прис 120 3х3 яма до 189,0
270,1467046879322,5750577,,1,Жим 90 10х10,0
271,1467217939552,3362609,,1,"Прис до 170х1 яма, наклоны",0
272,1467385973190,4703651,,1,Грудь плечи спина бицепс,0
273,1467650900609,2059274,,1,Прис скам 130 3х3 тяга до 180,0
274,1467823302616,6068002,,1,Жим 90 4х5 100 4х4 110 4х3 разное,0
275,1467993581078,7663182,,1,Прис 160 4х4 180 3х2 пауза тяга,0
276,1468254231766,8737866,,1,Жим 90-110 12х6-4 разное много,0
277,1468425741566,3372479,,1,Прис скам 130 тяга 160 4х2 гипер,0
278,1468595233840,5310636,,1,Жим до 120 2х2 плечи трицепс,0
279,1469464291255,5452194,,1,Прис до 160 жим 100 4х4 110 3х3,0
280,1469806797500,4775182,,1,Прис до 160 жим 100 4х4 110 3х3,0
282,1471014560644,4551836,,1,Прис до 160 жим 100 4х4 110 3х3,0
283,1471277876088,6828426,,1,Много жим до 120х2 разное,0
284,1471619401464,2816130,,1,Прис до 160х1 тяга до 140х5,0
285,1472056244455,7206117,,1,Много жим до 115 3х3 разное,0
286,1472220630455,3724126,,1,Прис до 160х2 тяга 140 4х3,0
287,1472490823108,6041593,,1,Жим до 120 3х1 разное,0
288,1472749146839,7693719,,1,Прис 140 4х4 тяга 160 3х4 170 3х2,0
289,1472831328779,5606951,,1,Жим 100 4х6 110 5х5 спина руки,0
290,1473094130382,5157007,,1,Присед 150 4х4 яма до 140х5,0
291,1473264748411,6049230,,1,Жим 100 5х5 110 4х4 плечи спина биц,0
292,1473700109894,5380695,,1,"Прис пауза, плинты 200 3х2 яма до 160",0
293,1473869143759,6601908,,1,Жим 100 4х4 110 3х3 117 2х2 разное,0
295,1474040779121,5363481,,1,Прис 130 плинты 190 2х2 яма до 140х5,0
296,1474302010833,4815691,,1,Жим 110 10х2 разное,0
297,1474474471107,6477286,,1,Присед 140 4х4 160 3х3 тяга до 140х5,0
298,1474907383138,5840345,,1,Жим 80-120 14х5-2 разное,0
299,1475081438251,6098033,,1,Прис 140х3 плинты 190 5х4 яма до 140х5,0
300,1475250822957,6650101,,1,Жим 110 4х4 плечи спина руки,0
301,1475512927280,7597733,,1,Прис 160 2х3 180 3х2 яма,0
302,1475686262316,7713996,,1,Слинг 120 4х4 130 3х3 разное,0
303,1475855376730,4967759,,1,"Прис скам, плинты 195 4х4",0
304,1476113261939,5634339,,1,Жим 115 4х4 разное,0
305,1476288896623,6174799,,1,Прис 170 4х2 яма 120 2х5,0
306,1476460486212,5381024,,1,Жим 110 3х3 много допов,0
307,1476723233201,5148116,,1,Прис пауза 140 плинты 195 4х4 яма,0
308,1476895092710,5774330,,1,Жим 90 5х5 100 4х4 110 3х3 разное,0
309,1477067313845,5780476,,1,Прис 170 3х2 яма 130 3х3 накл 120,0
310,1477326152550,6330768,,1,"Жим проходка по 2, спина руки",0
311,1479141174870,3780067,,1,После бол прис 140 жим 100 по 3х3,0
312,1479314409335,1669348,,1,Жим 102 3х4 тяга до 140х3,0
313,1479486125089,4181819,,1,Прис 140 4х4 тяга 130 4х4,0
314,1479833308296,5023864,,1,Жим 110 5х2 разное,0
315,1479918019272,3681315,,1,Прис 120 яма 140 4х4 наклоны,0
316,1480092368799,5325197,,1,Жим на 2 разное,0
317,1481734598432,2504282,,1,После бол жим руками и ногами,0
318,1482167152965,5072328,,1,Жим до 100 3х3 прис до 130 2х2,0
319,1482511086484,3643786,,1,Жим до 120 2х1 тяга 140 3х3,0
320,1482943379633,4359617,,1,Прис 140 4х4 тяга 140 3х3,0
321,1483978295085,3863877,,1,Прис 140 4х4 жим 100 4х4,0
322,1484152750402,5328585,,1,Прис 120 4х4 тяга 140 4х3 накл 80,0
323,1484321898552,5032434,,1,Прис 135 жим 105 4х4 тяга 140 3х5,0
325,1484758164211,4568953,,1,Прис 160 3х3 жим 85 яма 120,0
326,1484991301264,4916547,,1,Прис груд 100 4х4 жим 80 яма 140 3х3,0
327,1485275592971,5014608,,1,Прис пауза 130 жим 90 тяга 160 3х3,0
328,1485446934155,3719605,,1,Прис скам 140 жим 110 3х3 яма до140,0
329,1485531246883,7023224,,1,Прис 160 4х2 жим ср хв 90 тяга 140,0
330,1485792168582,4152799,,1,Прис 120 жим 120 3х2 тяга 130,0
331,1485967364740,4971052,,1,Прис 170 3х2 жим 90 яма 120,0
332,1486210809861,4049174,,1,Прис 100 жим 95 тяга 160-190х1,0
333,1486399246967,3974735,,1,Жим пирам до 120 разное,0
334,1486572480290,6008428,,1,Прис 160 3х3 яма 130 3х3,0
335,1487003781021,6224808,,1,Жим 120 3х1 слинг 130 3х2 разное,0
336,1487175493602,4921158,,1,Прис скам 140 яма 160 подст 200,0
337,1487431469442,8043658,,1,Брус 130 3х2 140 3х1 разное,0
338,1487610524083,6401050,,1,Прис 160 4х4 яма до 140 накл 100,0
339,1487946282596,5887564,,1,Жим 100 5х5 110 4х4 разное,0
340,1488211556230,6307884,,1,Прис2пауз 130 тяга 160 4х4 180 3х3,0
341,1488386204292,6975917,,1,Жим до 110 5х3 спина руки,0
342,1488641464912,6159766,,1,Прис 160 3х3 180 2х2 яма до 140,0
343,1490629255350,2708226,После бол жим 90 4х4 прис 120 4х4,1,После бол прис 140 жим 100 по 3х3,0
344,1490803922058,4899733,,1,Жим 97 5х5 прис 135 4х4,0
345,1490973146157,2991135,,1,Жим 85 5х5 95 4х4 в.блок молот,0
346,1491319038963,4106320,,1,Жим 90 5х5 100 4х4 разное,0
347,1491489115937,4674724,,1,Прис 150 4х3 яма 120 наклоны 80,0
348,1491924011164,4208116,,1,"Жим 80,90,100 4х4 разное",0
349,1492101421090,5712472,,1,Скам 130 4х4 яма 140 3х3 160х1 накл,0
350,1492791566893,4446876,,1,"Жим 95 5х5, 105 4х4 разное",0
351,1493303432363,5448722,,1,Прис 150 тяга 160 все 4х4 накл 100,0
352,1493913718073,5400987,,1,"Жим 80,90 4х4 100 3х3 плечи спина",0
353,1495558601259,4347445,,1,"Жим 80,90 4х4 100 3х3 плечи спина",0
354,1495646120161,4388551,,1,Прис 140 4х4 тяга 130 4х4,0
355,1495808923524,6455970,,1,,0
356,1496252767243,162453531,,1,Тяга до 160х2 прис 120 3х3,0
357,1496416502698,6639578,,1,Жим до 105 3х3 спина плечи бицепс,0
358,1496679779821,0,,2,Скам 130 4х4 яма до 160х2 пл 180 2х1,0
359,1498231621070,6173054,,1,Перерыв жим 90 прис 130,0
360,1498498911191,1848099,,1,Тяга 130 3х3,0
361,1498671369547,3810251,,1,Жим 95 6х6 накл жим 60 6х6 разное,0
362,1499185853147,5709626,,1,Прис 130 жим 90 тяга 130 по 4х4,0
363,1499442145296,5623145,,1,"Жим гантелей разный, допы",0
364,1500485352309,3513204,,1,Прис 120 жим 90 тяга 120 по 4х4,0
365,1500732097113,4546818,,1,Прис 135 4х4 жим 97 4х4,0
366,1500914645804,6380782,,1,Жим 95-5х5 105-4х4 сидя 60 4х4 разное,0
367,1501086503291,4572404,,1,Прис 120 4х4 яма 130 4х3 пл 160 2х1,0
368,1501256476865,7293098,,1,Жим 90 5х5 100 4х4 накл 70 5х5 разное,0
