id,number,note,sets,id_wo,id_ex
40_15,1,,0,40,15
40_2,2,,0,40,2
40_24,3,,0,40,24
40_14,4,,0,40,14
41_26,1,,0,41,26
41_37,2,,0,41,37
41_3,3,,0,41,3
41_38,4,,0,41,38
42_6,1,,0,42,6
42_8,2,,0,42,8
42_39,3,,0,42,39
42_35,4,,0,42,35
42_40,5,,0,42,40
42_41,6,,0,42,41
43_1,0,,0,43,1
44_15,0,,0,44,15
44_2,0,,0,44,2
44_20,0,,0,44,20
45_31,1,,0,45,31
45_42,2,,0,45,42
45_3,3,,0,45,3
46_15,1,,0,46,15
46_2,2,,0,46,2
46_25,3,,0,46,25
47_3,0,,0,47,3
48_29,1,,0,48,29
48_27,2,,0,48,27
48_8,3,,0,48,8
48_20,4,,0,48,20
49_42,1,,0,49,42
49_3,2,,0,49,3
50_2,1,,0,50,2
50_23,2,,0,50,23
50_25,3,,0,50,25
51_4,1,,0,51,4
51_3,2,,0,51,3
52_2,1,,0,52,2
52_24,2,,0,52,24
52_35,3,,0,52,35
53_1,1,,0,53,1
53_2,2,,0,53,2
53_17,3,,0,53,17
53_22,4,,0,53,22
54_1,1,,0,54,1
54_16,2,,0,54,16
54_43,4,,0,54,43
55_2,1,,0,55,2
55_27,2,,0,55,27
55_8,3,,0,55,8
55_24,4,,0,55,24
55_25,5,,0,55,25
56_31,1,,0,56,31
56_16,2,,0,56,16
56_7,3,,0,56,7
57_33,1,,0,57,33
57_6,2,,0,57,6
57_8,3,,0,57,8
57_44,4,,0,57,44
58_31,1,,0,58,31
58_42,2,,0,58,42
58_3,3,,0,58,3
59_45,1,,0,59,45
59_2,2,,0,59,2
59_32,3,,0,59,32
59_39,4,,0,59,39
59_14,5,,0,59,14
60_1,1,,0,60,1
60_43,2,,0,60,43
60_3,3,,0,60,3
61_29,1,,0,61,29
61_23,2,,0,61,23
61_32,3,,0,61,32
61_39,4,,0,61,39
62_42,1,,0,62,42
62_16,2,,0,62,16
62_7,3,,0,62,7
63_29,1,,0,63,29
63_8,2,,0,63,8
63_46,3,,0,63,46
63_47,4,,0,63,47
63_25,5,,0,63,25
64_1,1,,0,64,1
64_7,2,,0,64,7
64_38,3,,0,64,38
65_29,1,,0,65,29
65_46,2,,0,65,46
65_24,3,,0,65,24
65_17,4,,0,65,17
65_48,5,,0,65,48
66_1,1,,0,66,1
66_7,2,,0,66,7
66_49,3,,0,66,49
66_18,4,,0,66,18
67_29,1,,0,67,29
67_9,2,,0,67,9
67_32,3,,0,67,32
67_24,4,,0,67,24
67_25,5,,0,67,25
68_1,1,,0,68,1
68_26,2,,0,68,26
68_37,3,,0,68,37
68_38,4,,0,68,38
68_3,5,,0,68,3
69_29,1,,0,69,29
69_45,2,,0,69,45
69_17,3,,0,69,17
69_19,4,,0,69,19
69_22,5,,0,69,22
70_16,1,,0,70,16
70_7,2,,0,70,7
70_1,3,,0,70,1
71_29,1,,0,71,29
71_46,2,,0,71,46
71_44,3,,0,71,44
72_4,1,,0,72,4
72_17,2,,0,72,17
72_5,3,,0,72,5
73_29,1,,0,73,29
73_9,2,,0,73,9
73_35,4,,0,73,35
73_40,5,,0,73,40
73_22,6,,0,73,22
74_51,1,,0,74,51
74_3,2,,0,74,3
74_7,3,,0,74,7
75_15,1,,0,75,15
75_14,2,,0,75,14
75_25,3,,0,75,25
76_1,1,,0,76,1
76_3,2,,0,76,3
76_5,3,,0,76,5
77_3,1,,0,77,3
77_1,2,,0,77,1
78_29,1,,0,78,29
78_23,2,,0,78,23
78_53,3,,0,78,53
78_8,4,,0,78,8
78_39,5,,0,78,39
79_1,1,,0,79,1
79_2,2,,0,79,2
80_2,1,,0,80,2
80_7,2,,0,80,7
80_26,3,,0,80,26
80_37,4,,0,80,37
81_2,1,,0,81,2
81_7,2,,0,81,7
81_43,3,,0,81,43
81_37,5,,0,81,37
82_23,1,,0,82,23
82_17,2,,0,82,17
82_4,3,,0,82,4
82_41,4,,0,82,41
82_25,5,,0,82,25
83_23,1,,0,83,23
83_17,2,,0,83,17
83_4,3,,0,83,4
83_41,4,,0,83,41
83_25,5,,0,83,25
84_2,1,,0,84,2
84_9,2,,0,84,9
84_32,3,,0,84,32
84_24,4,,0,84,24
84_25,5,,0,84,25
85_4,1,,0,85,4
85_26,2,,0,85,26
85_37,3,,0,85,37
85_3,4,,0,85,3
85_5,5,,0,85,5
86_2,1,,0,86,2
86_33,2,,0,86,33
86_23,3,,0,86,23
86_24,4,,0,86,24
86_46,5,,0,86,46
86_35,6,,0,86,35
86_40,7,,0,86,40
86_48,8,,0,86,48
87_3,1,,0,87,3
87_7,2,,0,87,7
88_29,1,,0,88,29
88_52,2,,0,88,52
88_53,3,,0,88,53
88_39,4,,0,88,39
88_17,5,,0,88,17
88_22,6,,0,88,22
89_7,1,,0,89,7
89_3,2,,0,89,3
90_29,1,,0,90,29
90_28,2,,0,90,28
90_46,3,,0,90,46
90_24,4,,0,90,24
90_14,5,,0,90,14
91_1,1,,0,91,1
91_26,2,,0,91,26
91_3,3,,0,91,3
91_37,4,,0,91,37
92_29,1,,0,92,29
92_9,2,,0,92,9
92_23,3,,0,92,23
92_32,4,,0,92,32
92_18,6,,0,92,18
93_1,1,,0,93,1
93_3,2,,0,93,3
93_5,3,,0,93,5
94_29,1,,0,94,29
94_28,2,,0,94,28
94_23,3,,0,94,23
94_25,4,,0,94,25
95_31,1,,0,95,31
95_1,2,,0,95,1
95_7,3,,0,95,7
96_29,1,,0,96,29
96_45,2,,0,96,45
96_17,3,,0,96,17
96_19,4,,0,96,19
96_22,5,,0,96,22
96_48,6,,0,96,48
97_42,1,,0,97,42
97_16,2,,0,97,16
97_51,3,,0,97,51
98_29,1,,0,98,29
98_15,2,,0,98,15
98_53,3,,0,98,53
98_39,4,,0,98,39
98_25,5,,0,98,25
99_2,1,,0,99,2
99_1,2,,0,99,1
99_3,3,,0,99,3
100_29,1,,0,100,29
100_28,2,,0,100,28
100_24,3,,0,100,24
100_55,4,,0,100,55
100_25,5,,0,100,25
101_42,1,,0,101,42
101_16,2,,0,101,16
101_7,3,,0,101,7
101_5,4,,0,101,5
103_29,1,,0,103,29
103_45,2,,0,103,45
103_35,3,,0,103,35
103_40,4,,0,103,40
103_22,5,,0,103,22
103_18,6,,0,103,18
104_42,1,,0,104,42
104_51,2,,0,104,51
104_7,3,,0,104,7
105_29,1,,0,105,29
105_28,2,,0,105,28
105_53,3,,0,105,53
105_39,4,,0,105,39
105_25,5,,0,105,25
106_1,1,,0,106,1
106_16,2,,0,106,16
106_7,3,,0,106,7
107_29,1,,0,107,29
107_9,2,,0,107,9
107_32,3,,0,107,32
107_35,4,,0,107,35
107_40,5,,0,107,40
107_24,6,,0,107,24
108_1,1,,0,108,1
108_3,2,,0,108,3
108_5,3,,0,108,5
109_29,1,,0,109,29
109_6,2,,0,109,6
109_53,3,,0,109,53
109_24,4,,0,109,24
109_14,5,,0,109,14
110_42,1,,0,110,42
110_51,2,,0,110,51
110_7,3,,0,110,7
111_29,1,,0,111,29
111_45,2,,0,111,45
111_14,3,,0,111,14
111_46,4,,0,111,46
111_39,5,,0,111,39
112_1,1,,0,112,1
112_3,2,,0,112,3
112_38,3,,0,112,38
112_5,4,,0,112,5
113_29,1,,0,113,29
113_9,2,,0,113,9
113_23,3,,0,113,23
113_53,4,,0,113,53
113_24,5,,0,113,24
114_1,1,,0,114,1
114_3,2,,0,114,3
114_5,3,,0,114,5
115_29,1,,0,115,29
115_15,2,,0,115,15
115_24,3,,0,115,24
115_14,4,,0,115,14
115_25,5,,0,115,25
116_42,1,,0,116,42
116_3,2,,0,116,3
116_38,3,,0,116,38
117_2,1,,0,117,2
117_23,2,,0,117,23
117_17,3,,0,117,17
117_19,4,,0,117,19
117_22,5,,0,117,22
117_18,6,,0,117,18
118_31,1,,0,118,31
118_4,2,,0,118,4
118_43,3,,0,118,43
118_3,4,,0,118,3
119_2,1,,0,119,2
119_24,2,,0,119,24
119_35,3,,0,119,35
119_19,4,,0,119,19
119_22,5,,0,119,22
119_48,6,,0,119,48
120_1,1,,0,120,1
120_16,2,,0,120,16
120_7,3,,0,120,7
121_29,1,,0,121,29
121_15,2,,0,121,15
121_23,3,,0,121,23
121_32,4,,0,121,32
121_25,5,,0,121,25
122_1,1,,0,122,1
122_3,2,,0,122,3
122_38,3,,0,122,38
122_57,5,,0,122,57
123_29,1,,0,123,29
123_9,2,,0,123,9
123_23,3,,0,123,23
123_32,4,,0,123,32
123_39,5,,0,123,39
124_1,1,,0,124,1
124_16,2,,0,124,16
124_7,3,,0,124,7
125_29,1,,0,125,29
125_45,2,,0,125,45
125_35,3,,0,125,35
125_40,4,,0,125,40
125_22,5,,0,125,22
125_48,6,,0,125,48
126_1,1,,0,126,1
126_42,2,,0,126,42
126_3,3,,0,126,3
126_57,4,,0,126,57
127_29,1,,0,127,29
127_6,2,,0,127,6
127_53,3,,0,127,53
127_24,4,,0,127,24
128_42,1,,0,128,42
128_3,2,,0,128,3
128_7,3,,0,128,7
129_29,1,,0,129,29
129_15,2,,0,129,15
129_58,3,,0,129,58
129_59,4,,0,129,59
129_48,5,,0,129,48
130_1,1,,0,130,1
130_16,2,,0,130,16
130_38,3,,0,130,38
132_29,1,,0,132,29
132_45,2,,0,132,45
132_23,3,,0,132,23
132_53,4,,0,132,53
132_24,5,,0,132,24
133_42,1,,0,133,42
133_16,2,,0,133,16
133_7,3,,0,133,7
133_57,4,,0,133,57
134_29,1,,0,134,29
134_6,2,,0,134,6
134_23,3,,0,134,23
134_59,4,,0,134,59
134_58,5,,0,134,58
134_48,6,,0,134,48
134_60,7,,0,134,60
134_41,8,,0,134,41
135_10,1,,0,135,10
135_42,2,,0,135,42
135_16,3,,0,135,16
136_29,1,,0,136,29
136_15,2,,0,136,15
136_23,3,,0,136,23
136_53,4,,0,136,53
136_25,5,,0,136,25
137_31,1,,0,137,31
137_16,2,,0,137,16
137_7,3,,0,137,7
138_2,1,,0,138,2
138_28,2,,0,138,28
138_17,3,,0,138,17
138_25,4,,0,138,25
139_10,1,,0,139,10
139_42,2,,0,139,42
139_3,3,,0,139,3
140_2,1,,0,140,2
140_23,2,,0,140,23
140_17,3,,0,140,17
140_19,4,,0,140,19
140_61,5,,0,140,61
141_62,1,,0,141,62
141_16,2,,0,141,16
141_26,3,,0,141,26
142_2,1,,0,142,2
142_23,2,,0,142,23
142_17,3,,0,142,17
142_22,4,,0,142,22
143_2,1,,0,143,2
143_23,2,,0,143,23
143_17,3,,0,143,17
143_22,4,,0,143,22
144_1,0,,0,144,1
144_3,0,,0,144,3
145_29,1,,0,145,29
145_45,2,,0,145,45
145_17,3,,0,145,17
145_19,4,,0,145,19
145_48,5,,0,145,48
146_31,1,,0,146,31
146_16,2,,0,146,16
146_7,3,,0,146,7
147_29,1,,0,147,29
147_15,2,,0,147,15
147_17,3,,0,147,17
147_35,4,,0,147,35
147_40,5,,0,147,40
147_24,6,,0,147,24
147_25,7,,0,147,25
148_29,1,,0,148,29
148_45,2,,0,148,45
148_59,3,,0,148,59
148_63,4,,0,148,63
148_48,5,,0,148,48
148_22,7,,0,148,22
149_42,1,,0,149,42
149_16,2,,0,149,16
149_7,3,,0,149,7
150_29,1,,0,150,29
150_15,2,,0,150,15
150_32,3,,0,150,32
150_24,4,,0,150,24
150_13,5,,0,150,13
151_1,1,,0,151,1
151_3,2,,0,151,3
151_38,3,,0,151,38
152_29,1,,0,152,29
152_45,2,,0,152,45
152_39,3,,0,152,39
152_58,4,,0,152,58
152_19,5,,0,152,19
152_54,6,,0,152,54
152_25,7,,0,152,25
153_31,1,,0,153,31
153_42,2,,0,153,42
153_51,3,,0,153,51
154_29,1,,0,154,29
154_32,2,,0,154,32
154_23,3,,0,154,23
154_17,4,,0,154,17
155_1,1,,0,155,1
155_7,2,,0,155,7
156_29,1,,0,156,29
156_32,2,,0,156,32
156_23,3,,0,156,23
156_12,4,,0,156,12
156_13,5,,0,156,13
156_18,6,,0,156,18
157_1,1,,0,157,1
157_42,2,,0,157,42
157_16,3,,0,157,16
158_29,1,,0,158,29
158_45,2,,0,158,45
158_17,3,,0,158,17
158_19,4,,0,158,19
158_22,5,,0,158,22
159_1,1,,0,159,1
159_16,2,,0,159,16
159_7,3,,0,159,7
160_29,1,,0,160,29
160_45,2,,0,160,45
160_59,3,,0,160,59
160_64,4,,0,160,64
160_22,5,,0,160,22
161_1,1,,0,161,1
162_29,1,,0,162,29
162_15,2,,0,162,15
162_13,3,,0,162,13
162_48,4,,0,162,48
163_31,1,,0,163,31
163_3,2,,0,163,3
164_29,1,,0,164,29
164_45,2,,0,164,45
164_53,3,,0,164,53
164_35,5,,0,164,35
164_48,6,,0,164,48
165_1,1,,0,165,1
165_16,2,,0,165,16
165_38,3,,0,165,38
166_29,1,,0,166,29
166_15,2,,0,166,15
166_40,3,,0,166,40
166_22,4,,0,166,22
167_62,0,,0,167,62
167_3,0,,0,167,3
168_29,1,,0,168,29
168_45,2,,0,168,45
168_17,3,,0,168,17
169_1,0,,0,169,1
170_2,0,,0,170,2
171_1,0,,0,171,1
172_3,0,,0,172,3
173_1,1,,0,173,1
173_2,2,,0,173,2
173_17,3,,0,173,17
173_22,4,,0,173,22
174_3,0,,0,174,3
175_15,1,,0,175,15
175_23,2,,0,175,23
175_35,3,,0,175,35
175_40,4,,0,175,40
175_48,5,,0,175,48
176_1,0,,0,176,1
177_2,1,,0,177,2
177_23,2,,0,177,23
177_32,3,,0,177,32
177_17,4,,0,177,17
177_19,5,,0,177,19
177_22,6,,0,177,22
178_3,1,,0,178,3
178_5,2,,0,178,5
179_2,1,,0,179,2
179_9,2,,0,179,9
179_23,3,,0,179,23
179_35,4,,0,179,35
179_24,5,,0,179,24
179_25,6,,0,179,25
180_1,0,,0,180,1
181_45,1,,0,181,45
181_2,2,,0,181,2
181_23,3,,0,181,23
181_17,4,,0,181,17
181_48,5,,0,181,48
182_1,1,,0,182,1
182_16,2,,0,182,16
182_38,3,,0,182,38
183_2,1,,0,183,2
183_33,2,,0,183,33
183_32,3,,0,183,32
183_35,4,,0,183,35
184_1,0,,0,184,1
185_45,1,,0,185,45
185_2,2,,0,185,2
185_23,3,,0,185,23
185_40,6,,0,185,40
185_18,7,,0,185,18
186_3,1,,0,186,3
186_7,2,,0,186,7
186_5,3,,0,186,5
187_1,1,,0,187,1
187_2,2,,0,187,2
188_3,1,,0,188,3
188_2,2,,0,188,2
189_1,1,,0,189,1
189_3,2,,0,189,3
190_2,1,,0,190,2
190_32,2,,0,190,32
190_24,3,,0,190,24
190_65,4,,0,190,65
191_1,1,,0,191,1
191_16,2,,0,191,16
191_38,3,,0,191,38
192_2,1,,0,192,2
192_8,2,,0,192,8
192_35,3,,0,192,35
192_68,4,,0,192,68
192_25,6,,0,192,25
193_1,1,,0,193,1
193_3,2,,0,193,3
193_38,3,,0,193,38
193_5,4,,0,193,5
194_2,1,,0,194,2
194_8,2,,0,194,8
194_14,3,,0,194,14
194_40,4,,0,194,40
195_1,1,,0,195,1
195_16,2,,0,195,16
196_2,1,,0,196,2
196_15,2,,0,196,15
196_40,3,,0,196,40
196_22,4,,0,196,22
197_1,1,,0,197,1
197_3,2,,0,197,3
198_2,1,,0,198,2
198_32,2,,0,198,32
198_24,3,,0,198,24
198_40,4,,0,198,40
200_2,1,,0,200,2
200_1,2,,0,200,1
201_2,1,,0,201,2
201_6,2,,0,201,6
201_53,3,,0,201,53
201_24,4,,0,201,24
202_1,1,,0,202,1
202_16,2,,0,202,16
202_38,3,,0,202,38
203_2,1,,0,203,2
203_32,2,,0,203,32
203_24,3,,0,203,24
203_46,4,,0,203,46
203_14,5,,0,203,14
204_1,1,,0,204,1
204_62,2,,0,204,62
204_3,3,,0,204,3
205_2,1,,0,205,2
205_32,2,,0,205,32
205_35,3,,0,205,35
205_40,4,,0,205,40
206_1,1,,0,206,1
206_16,2,,0,206,16
207_45,1,,0,207,45
207_15,2,,0,207,15
207_23,3,,0,207,23
207_17,4,,0,207,17
207_19,5,,0,207,19
207_48,6,,0,207,48
208_62,1,,0,208,62
208_31,2,,0,208,31
208_16,3,,0,208,16
208_38,4,,0,208,38
209_2,1,,0,209,2
209_69,2,,0,209,69
209_9,3,,0,209,9
209_35,4,,0,209,35
209_61,5,,0,209,61
210_1,1,,0,210,1
210_16,2,,0,210,16
210_7,3,,0,210,7
211_2,1,,0,211,2
211_32,2,,0,211,32
211_39,3,,0,211,39
211_40,4,,0,211,40
211_60,5,,0,211,60
212_1,1,,0,212,1
212_16,2,,0,212,16
212_38,3,,0,212,38
212_5,4,,0,212,5
213_2,1,,0,213,2
213_32,2,,0,213,32
213_23,3,,0,213,23
213_24,4,,0,213,24
213_14,5,,0,213,14
213_22,6,,0,213,22
214_42,1,,0,214,42
214_16,2,,0,214,16
214_7,3,,0,214,7
215_2,1,,0,215,2
215_53,2,,0,215,53
215_39,3,,0,215,39
215_12,4,,0,215,12
215_60,5,,0,215,60
216_1,1,,0,216,1
216_7,2,,0,216,7
216_5,3,,0,216,5
217_2,1,,0,217,2
217_8,2,,0,217,8
217_24,3,,0,217,24
217_35,4,,0,217,35
217_48,5,,0,217,48
218_31,1,,0,218,31
218_16,2,,0,218,16
218_7,3,,0,218,7
218_5,4,,0,218,5
219_15,1,,0,219,15
219_2,2,,0,219,2
219_17,3,,0,219,17
219_24,4,,0,219,24
219_48,5,,0,219,48
220_1,1,,0,220,1
220_4,2,,0,220,4
220_43,3,,0,220,43
220_37,4,,0,220,37
221_1,1,,0,221,1
221_7,2,,0,221,7
222_2,1,,0,222,2
222_23,2,,0,222,23
222_24,3,,0,222,24
222_35,4,,0,222,35
222_40,5,,0,222,40
222_22,6,,0,222,22
223_2,1,,0,223,2
223_1,2,,0,223,1
224_3,1,,0,224,3
224_17,2,,0,224,17
224_19,3,,0,224,19
224_48,4,,0,224,48
225_2,1,,0,225,2
225_9,2,,0,225,9
225_32,3,,0,225,32
225_35,4,,0,225,35
225_22,5,,0,225,22
226_1,1,,0,226,1
226_16,2,,0,226,16
226_5,3,,0,226,5
227_2,1,,0,227,2
227_15,2,,0,227,15
227_32,3,,0,227,32
227_17,4,,0,227,17
227_48,5,,0,227,48
228_42,1,,0,228,42
228_16,2,,0,228,16
228_7,3,,0,228,7
229_2,1,,0,229,2
229_15,2,,0,229,15
229_23,3,,0,229,23
229_35,4,,0,229,35
229_48,5,,0,229,48
230_1,1,,0,230,1
230_16,2,,0,230,16
230_38,3,,0,230,38
230_5,4,,0,230,5
231_2,1,,0,231,2
231_9,2,,0,231,9
231_32,3,,0,231,32
231_59,4,,0,231,59
231_58,5,,0,231,58
231_22,6,,0,231,22
232_42,1,,0,232,42
232_16,2,,0,232,16
232_7,3,,0,232,7
233_2,1,,0,233,2
233_23,2,,0,233,23
233_53,3,,0,233,53
233_13,4,,0,233,13
233_58,5,,0,233,58
233_60,6,,0,233,60
234_1,1,,0,234,1
234_3,2,,0,234,3
235_2,1,,0,235,2
235_45,2,,0,235,45
235_17,3,,0,235,17
235_22,4,,0,235,22
236_31,1,,0,236,31
236_3,2,,0,236,3
236_5,3,,0,236,5
237_15,1,,0,237,15
237_2,2,,0,237,2
237_23,3,,0,237,23
237_58,4,,0,237,58
237_61,5,,0,237,61
238_1,1,,0,238,1
238_16,2,,0,238,16
238_38,3,,0,238,38
239_2,1,,0,239,2
239_23,2,,0,239,23
239_12,3,,0,239,12
239_13,4,,0,239,13
239_22,5,,0,239,22
240_31,1,,0,240,31
240_16,2,,0,240,16
240_7,3,,0,240,7
240_38,4,,0,240,38
241_2,1,,0,241,2
241_69,2,,0,241,69
241_9,3,,0,241,9
241_12,4,,0,241,12
241_22,5,,0,241,22
242_1,1,,0,242,1
242_3,2,,0,242,3
243_2,1,,0,243,2
243_23,2,,0,243,23
243_35,3,,0,243,35
243_19,4,,0,243,19
243_48,5,,0,243,48
244_42,1,,0,244,42
244_3,2,,0,244,3
245_2,1,,0,245,2
245_23,2,,0,245,23
245_13,3,,0,245,13
245_58,4,,0,245,58
245_22,5,,0,245,22
246_1,1,,0,246,1
246_16,2,,0,246,16
247_6,1,,0,247,6
247_33,2,,0,247,33
247_53,3,,0,247,53
247_17,4,,0,247,17
248_31,1,,0,248,31
248_3,2,,0,248,3
249_2,1,,0,249,2
249_23,2,,0,249,23
249_53,3,,0,249,53
249_35,4,,0,249,35
249_40,5,,0,249,40
249_24,6,,0,249,24
249_48,7,,0,249,48
250_1,1,,0,250,1
250_3,2,,0,250,3
251_2,1,,0,251,2
251_9,2,,0,251,9
251_52,3,,0,251,52
251_35,4,,0,251,35
251_22,5,,0,251,22
252_42,1,,0,252,42
252_16,2,,0,252,16
252_38,3,,0,252,38
253_2,1,,0,253,2
253_8,2,,0,253,8
253_35,3,,0,253,35
253_40,4,,0,253,40
253_22,5,,0,253,22
253_25,6,,0,253,25
254_1,1,,0,254,1
254_3,2,,0,254,3
255_2,1,,0,255,2
255_15,2,,0,255,15
255_53,3,,0,255,53
255_19,4,,0,255,19
255_60,5,,0,255,60
256_1,1,,0,256,1
256_3,2,,0,256,3
257_2,1,,0,257,2
257_6,2,,0,257,6
257_35,3,,0,257,35
257_40,4,,0,257,40
257_48,5,,0,257,48
258_1,1,,0,258,1
258_3,2,,0,258,3
259_2,1,,0,259,2
259_15,2,,0,259,15
259_35,3,,0,259,35
259_40,4,,0,259,40
259_25,5,,0,259,25
260_1,1,,0,260,1
260_3,2,,0,260,3
262_2,1,,0,262,2
262_13,2,,0,262,13
262_58,3,,0,262,58
262_60,4,,0,262,60
263_31,1,,0,263,31
263_7,2,,0,263,7
264_15,1,,0,264,15
264_17,2,,0,264,17
264_19,3,,0,264,19
264_48,4,,0,264,48
265_1,1,,0,265,1
265_16,2,,0,265,16
266_2,1,,0,266,2
267_1,1,,0,267,1
268_2,1,,0,268,2
268_52,2,,0,268,52
268_35,3,,0,268,35
268_40,4,,0,268,40
268_39,5,,0,268,39
268_25,6,,0,268,25
268_48,7,,0,268,48
269_1,1,,0,269,1
269_16,2,,0,269,16
270_2,1,,0,270,2
270_17,2,,0,270,17
271_1,1,,0,271,1
271_16,2,,0,271,16
271_38,3,,0,271,38
272_6,1,,0,272,6
272_71,2,,0,272,71
272_58,3,,0,272,58
272_39,4,,0,272,39
272_48,5,,0,272,48
273_31,1,,0,273,31
273_3,2,,0,273,3
274_2,1,,0,274,2
274_32,2,,0,274,32
274_35,3,,0,274,35
274_40,4,,0,274,40
275_1,1,,0,275,1
275_42,2,,0,275,42
275_3,3,,0,275,3
276_2,1,,0,276,2
276_23,2,,0,276,23
276_58,3,,0,276,58
276_13,4,,0,276,13
276_60,5,,0,276,60
276_24,6,,0,276,24
276_25,7,,0,276,25
277_31,1,,0,277,31
277_3,2,,0,277,3
277_5,3,,0,277,5
278_2,1,,0,278,2
278_53,2,,0,278,53
278_72,3,,0,278,72
278_65,4,,0,278,65
279_1,1,,0,279,1
279_2,2,,0,279,2
279_17,3,,0,279,17
279_48,4,,0,279,48
280_1,1,,0,280,1
280_2,2,,0,280,2
280_17,3,,0,280,17
282_1,1,,0,282,1
282_2,2,,0,282,2
282_17,3,,0,282,17
282_48,4,,0,282,48
283_2,1,,0,283,2
283_23,2,,0,283,23
283_8,3,,0,283,8
283_35,4,,0,283,35
283_40,5,,0,283,40
283_25,6,,0,283,25
283_48,7,,0,283,48
284_1,1,,0,284,1
284_3,2,,0,284,3
285_2,1,,0,285,2
285_23,2,,0,285,23
285_13,3,,0,285,13
285_58,4,,0,285,58
286_1,1,,0,286,1
286_3,2,,0,286,3
287_2,1,,0,287,2
287_6,2,,0,287,6
287_35,3,,0,287,35
287_40,4,,0,287,40
287_24,5,,0,287,24
287_25,6,,0,287,25
288_1,1,,0,288,1
288_3,2,,0,288,3
288_26,3,,0,288,26
289_2,1,,0,289,2
289_23,2,,0,289,23
289_59,3,,0,289,59
289_58,4,,0,289,58
290_1,1,,0,290,1
290_16,2,,0,290,16
291_2,1,,0,291,2
291_8,2,,0,291,8
291_35,3,,0,291,35
291_40,4,,0,291,40
291_48,5,,0,291,48
292_42,1,,0,292,42
292_7,2,,0,292,7
292_16,3,,0,292,16
293_2,1,,0,293,2
293_9,2,,0,293,9
293_35,3,,0,293,35
293_65,4,,0,293,65
293_24,5,,0,293,24
295_7,2,,0,295,7
295_16,3,,0,295,16
295_42,1,,0,295,42
296_2,1,,0,296,2
296_52,2,,0,296,52
296_12,3,,0,296,12
296_48,4,,0,296,48
297_1,1,,0,297,1
297_3,2,,0,297,3
298_2,1,,0,298,2
298_17,2,,0,298,17
298_48,3,,0,298,48
298_25,4,,0,298,25
299_1,1,,0,299,1
299_7,2,,0,299,7
299_16,3,,0,299,16
300_2,1,,0,300,2
300_74,2,,0,300,74
300_53,3,,0,300,53
300_12,4,,0,300,12
